intermediary_name,payer_name,cpt_code,state,allowed_amount,effective_date,provider
Alma,BCBS - Massachusetts,99215,IA,$161.50,6/4/26,
SBH,BCBS - Massachusetts,90833,IA,$77.20,,
SBH,BCBS - Massachusetts,99214,IA,$155.80,,
SBH,BCBS - Wellmark Iowa,90833,IA,$91.78,,
SBH,BCBS - Wellmark Iowa,90836,IA,$103.70,,
SBH,BCBS - Wellmark Iowa,99214,IA,$155.70,,
Alma,Aetna,90833,ID,$69.20,4/17/26,
Alma,Aetna,90836,ID,$110.57,4/17/26,
Alma,Aetna,90838,ID,$130.10,2026-04-17,
Alma,Aetna,99214,ID,$109.90,4/17/26,
Alma,Aetna,99215,ID,$129.48,4/17/26,
Grow Therapy,Aetna,90833,ID,$54.57,3/31/26,
Grow Therapy,Aetna,90836,ID,$79.01,3/31/26,
Grow Therapy,Aetna,99214,ID,$83.70,3/31/26,
Grow Therapy,Aetna,99215,ID,$112.39,3/31/26,
Alma,Cigna,90833,ID,$73.00,4/17/26,
Alma,Cigna,90836,ID,$91.00,4/17/26,
Alma,Cigna,90838,ID,$124.00,2026-04-17,
Alma,Cigna,99214,ID,$117.00,4/17/26,
Alma,Cigna,99215,ID,$156.00,4/17/26,
Grow Therapy,Cigna,90833,ID,$52.65,3/31/26,
Grow Therapy,Cigna,90836,ID,$64.35,3/31/26,
Grow Therapy,Cigna,99214,ID,$87.10,3/31/26,
Grow Therapy,Cigna,99215,ID,$115.05,3/31/26,
Alma,Optum/UHC/Oscar,90833,ID,$73.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,ID,$100.42,5/28/25,
Alma,Optum/UHC/Oscar,90838,ID,$131.87,2025-05-28,
Alma,Optum/UHC/Oscar,99214,ID,$109.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,ID,$166.55,5/28/25,
Grow Therapy,Optum/UHC/Oscar,90833,ID,$52.02,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,ID,$65.68,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,ID,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,ID,$111.10,3/31/26,
SBH,Optum/UHC/Oscar,90833,ID,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,ID,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,ID,$99.08,2026-06-29,
SBH,Optum/UHC/Oscar,99214,ID,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,ID,$152.95,6/29/26,
Alma,Aetna,90833,MD,$81.20,6/2/26,
Alma,Aetna,90836,MD,$117.57,6/2/26,
Alma,Aetna,90838,MD,$138.10,6/2/26,
Alma,Aetna,99214,MD,$117.90,6/2/26,
Alma,Aetna,99215,MD,$117.90,6/2/26,
Headway,Aetna,90833,MD,$88.46,3/27/26,
Headway,Aetna,90836,MD,$117.57,2026-03-27,
Headway,Aetna,90838,MD,$138.10,3/27/26,
Headway,Aetna,99214,MD,$117.90,3/27/26,
Headway,Aetna,99215,MD,$129.48,3/27/26,
Grow Therapy,Aetna,90833,MD,$54.57,3/31/26,
Grow Therapy,Aetna,90836,MD,$79.01,3/31/26,
Grow Therapy,Aetna,99214,MD,$83.70,3/31/26,
Grow Therapy,Aetna,99215,MD,$112.39,3/31/26,
Alma,Cigna,90833,MD,$73.00,6/4/26,
Alma,Cigna,90836,MD,$91.00,2026-06-04,
Alma,Cigna,90838,MD,$124.00,6/4/26,
Alma,Cigna,99214,MD,$117.00,6/4/26,
Alma,Cigna,99215,MD,$156.00,6/4/26,
Headway,Cigna,90833,MD,$59.00,3/27/26,
Headway,Cigna,90836,MD,$80.00,3/27/26,
Headway,Cigna,90838,MD,$107.00,3/27/26,
Headway,Cigna,99214,MD,$97.00,3/27/26,
Headway,Cigna,99215,MD,$131.00,3/27/26,
Grow Therapy,Cigna,90833,MD,$52.65,2026-03-31,
Grow Therapy,Cigna,90836,MD,$64.35,3/31/26,
Grow Therapy,Cigna,99214,MD,$87.10,3/31/26,
Grow Therapy,Cigna,99215,MD,$115.05,3/31/26,
Alma,Optum/UHC/Oscar,90833,MD,$74.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,MD,$101.42,5/28/25,
Alma,Optum/UHC/Oscar,90838,MD,$139.87,5/28/25,
Alma,Optum/UHC/Oscar,99214,MD,$118.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,MD,$166.55,5/28/25,
Headway,Optum/UHC/Oscar,90833,MD,$57.00,2026-03-27,
Headway,Optum/UHC/Oscar,90836,MD,$72.00,3/27/26,
Headway,Optum/UHC/Oscar,90838,MD,$94.00,3/27/26,
Headway,Optum/UHC/Oscar,99214,MD,$103.00,3/27/26,
Headway,Optum/UHC/Oscar,99215,MD,$146.00,3/27/26,
Grow Therapy,Optum/UHC/Oscar,90833,MD,$50.90,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,MD,$71.68,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,MD,$80.58,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,MD,$108.68,3/31/26,
SBH,Optum/UHC/Oscar,90833,MD,$64.63,2026-06-29,
SBH,Optum/UHC/Oscar,90836,MD,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,MD,$99.08,6/29/26,
SBH,Optum/UHC/Oscar,99214,MD,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,MD,$152.95,6/29/26,
Alma,Aetna,90833,MN,$81.20,6/2/26,
Alma,Aetna,90836,MN,$117.57,6/2/26,
Alma,Aetna,90838,MN,$138.10,6/2/26,
Alma,Aetna,99214,MN,$117.90,6/2/26,
Alma,Aetna,99215,MN,$117.90,2026-06-02,
Headway,Aetna,90833,MN,$71.00,3/27/26,
Headway,Aetna,90836,MN,$103.00,3/27/26,
Headway,Aetna,90838,MN,$124.00,3/27/26,
Headway,Aetna,99214,MN,$109.00,3/27/26,
Headway,Aetna,99215,MN,$118.00,3/27/26,
Grow Therapy,Aetna,90833,MN,$54.57,3/31/26,
Grow Therapy,Aetna,90836,MN,$79.01,3/31/26,
Grow Therapy,Aetna,99214,MN,$83.70,3/31/26,
Grow Therapy,Aetna,99215,MN,$112.39,2026-03-31,
SBH,Aetna,90838,MN,$101.21,,
SBH,Aetna,99214,MN,$94.76,,
Alma,Cigna,90833,MN,$73.00,6/4/26,
Alma,Cigna,90836,MN,$91.00,6/4/26,
Alma,Cigna,90838,MN,$124.00,6/4/26,
Alma,Cigna,99214,MN,$117.00,6/4/26,
Alma,Cigna,99215,MN,$156.00,6/4/26,
Headway,Cigna,90833,MN,$49.00,3/30/26,
Headway,Cigna,90836,MN,$67.00,2026-03-30,
Headway,Cigna,90838,MN,$89.00,3/30/26,
Headway,Cigna,99214,MN,$81.00,3/30/26,
Headway,Cigna,99215,MN,$109.00,3/30/26,
Grow Therapy,Cigna,90833,MN,$52.65,3/31/26,
Grow Therapy,Cigna,90836,MN,$64.35,3/31/26,
Grow Therapy,Cigna,99214,MN,$87.10,3/31/26,
Grow Therapy,Cigna,99215,MN,$115.05,3/31/26,
Alma,Optum/UHC/Oscar,90833,MN,$74.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,MN,$101.42,2025-05-28,
Alma,Optum/UHC/Oscar,90838,MN,$139.87,5/28/25,
Alma,Optum/UHC/Oscar,99214,MN,$118.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,MN,$166.55,5/28/25,
Headway,Optum/UHC/Oscar,90833,MN,$58.87,3/27/26,
Headway,Optum/UHC/Oscar,90836,MN,$73.34,3/27/26,
Headway,Optum/UHC/Oscar,90838,MN,$97.47,3/27/26,
Headway,Optum/UHC/Oscar,99214,MN,$106.15,3/27/26,
Headway,Optum/UHC/Oscar,99215,MN,$150.54,3/27/26,
Grow Therapy,Optum/UHC/Oscar,90833,MN,$52.02,2026-03-31,
Grow Therapy,Optum/UHC/Oscar,90836,MN,$65.68,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,MN,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,MN,$111.10,3/31/26,
SBH,Optum/UHC/Oscar,90833,MN,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,MN,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,MN,$99.08,6/29/26,
SBH,Optum/UHC/Oscar,99214,MN,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,MN,$152.95,6/29/26,
Alma,BCBS - Massachusetts,90833,MN,$62.26,2026-06-04,
Alma,BCBS - Massachusetts,90836,MN,$81.48,6/4/26,
Alma,BCBS - Massachusetts,90838,MN,$104.10,6/4/26,
Alma,BCBS - Massachusetts,99214,MN,$115.08,6/4/26,
Alma,BCBS - Massachusetts,99215,MN,$161.50,6/4/26,
Headway,BCBS - Minnesota,90833,MN,$80.14,3/30/26,
Headway,BCBS - Minnesota,90836,MN,$102.18,3/30/26,
Headway,BCBS - Minnesota,90838,MN,$135.84,3/30/26,
Headway,BCBS - Minnesota,99214,MN,$149.86,3/30/26,
Headway,BCBS - Minnesota,99215,MN,$210.76,2026-03-30,
Alma,Aetna,90833,MT,$69.20,6/2/26,
Alma,Aetna,90836,MT,$110.57,6/2/26,
Alma,Aetna,90838,MT,$130.10,6/2/26,
Alma,Aetna,99214,MT,$109.90,6/2/26,
Alma,Aetna,99215,MT,$109.90,6/2/26,
Headway,Aetna,90833,MT,$71.00,3/27/26,
Headway,Aetna,90836,MT,$103.00,3/27/26,
Headway,Aetna,90838,MT,$124.00,3/27/26,
Headway,Aetna,99214,MT,$109.00,2026-03-27,
Headway,Aetna,99215,MT,$118.00,3/27/26,
Grow Therapy,Aetna,90833,MT,$54.57,3/31/26,
Grow Therapy,Aetna,90836,MT,$79.01,3/31/26,
Grow Therapy,Aetna,99214,MT,$83.70,3/31/26,
Grow Therapy,Aetna,99215,MT,$112.39,3/31/26,
Alma,Cigna,90833,MT,$73.00,6/4/26,
Alma,Cigna,90836,MT,$91.00,6/4/26,
Alma,Cigna,90838,MT,$124.00,6/4/26,
Alma,Cigna,99214,MT,$117.00,2026-06-04,
Alma,Cigna,99215,MT,$156.00,6/4/26,
Headway,Cigna,90833,MT,$56.00,3/30/26,
Headway,Cigna,90836,MT,$76.00,3/30/26,
Headway,Cigna,90838,MT,$102.00,3/30/26,
Headway,Cigna,99214,MT,$92.00,3/30/26,
Headway,Cigna,99215,MT,$124.00,3/30/26,
Grow Therapy,Cigna,90833,MT,$52.65,3/31/26,
Grow Therapy,Cigna,90836,MT,$64.35,3/31/26,
Grow Therapy,Cigna,99214,MT,$87.10,2026-03-31,
Grow Therapy,Cigna,99215,MT,$115.05,3/31/26,
Alma,Optum/UHC/Oscar,90833,MT,$73.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,MT,$100.42,5/28/25,
Alma,Optum/UHC/Oscar,90838,MT,$131.87,5/28/25,
Alma,Optum/UHC/Oscar,99214,MT,$109.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,MT,$166.55,5/28/25,
Headway,Optum/UHC/Oscar,90833,MT,$62.46,3/27/26,
Headway,Optum/UHC/Oscar,90836,MT,$78.85,3/27/26,
Headway,Optum/UHC/Oscar,90838,MT,$103.70,2026-03-27,
Headway,Optum/UHC/Oscar,99214,MT,$113.71,3/27/26,
Headway,Optum/UHC/Oscar,99215,MT,$160.41,3/27/26,
Grow Therapy,Optum/UHC/Oscar,90833,MT,$52.02,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,MT,$65.68,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,MT,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,MT,$111.10,3/31/26,
SBH,Optum/UHC/Oscar,90833,MT,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,MT,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,MT,$99.08,2026-06-29,
SBH,Optum/UHC/Oscar,99214,MT,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,MT,$152.95,6/29/26,
Alma,Aetna,90833,ND,$69.20,6/2/26,
Alma,Aetna,90836,ND,$110.57,6/2/26,
Alma,Aetna,90838,ND,$130.10,6/2/26,
Alma,Aetna,99214,ND,$109.90,6/2/26,
Alma,Aetna,99215,ND,$109.90,6/2/26,
Alma,Cigna,90833,ND,$73.00,6/4/26,
Alma,Cigna,90836,ND,$91.00,2026-06-04,
Alma,Cigna,90838,ND,$124.00,6/4/26,
Alma,Cigna,99214,ND,$117.00,6/4/26,
Alma,Cigna,99215,ND,$156.00,6/4/26,
Alma,Optum/UHC/Oscar,90833,ND,$73.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,ND,$100.42,5/28/25,
Alma,Optum/UHC/Oscar,90838,ND,$131.87,5/28/25,
Alma,Optum/UHC/Oscar,99214,ND,$109.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,ND,$166.55,5/28/25,
SBH,Optum/UHC/Oscar,90833,ND,$64.63,2026-06-29,
SBH,Optum/UHC/Oscar,90836,ND,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,ND,$99.08,6/29/26,
SBH,Optum/UHC/Oscar,99214,ND,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,ND,$152.95,6/29/26,
Alma,Aetna,90833,NE,$69.20,6/2/26,
Alma,Aetna,90836,NE,$110.57,6/2/26,
Alma,Aetna,90838,NE,$130.10,6/2/26,
Alma,Aetna,99214,NE,$109.90,6/2/26,
Alma,Aetna,99215,NE,$109.90,2026-06-02,
Grow Therapy,Aetna,90833,NE,$54.57,3/31/26,
Grow Therapy,Aetna,90836,NE,$79.01,3/31/26,
Grow Therapy,Aetna,99214,NE,$83.70,3/31/26,
Grow Therapy,Aetna,99215,NE,$112.39,3/31/26,
Alma,Cigna,90833,NE,$73.00,6/4/26,
Alma,Cigna,90836,NE,$91.00,6/4/26,
Alma,Cigna,90838,NE,$124.00,6/4/26,
Alma,Cigna,99214,NE,$117.00,6/4/26,
Alma,Cigna,99215,NE,$156.00,2026-06-04,
Grow Therapy,Cigna,90833,NE,$52.65,3/31/26,
Grow Therapy,Cigna,90836,NE,$64.35,3/31/26,
Grow Therapy,Cigna,99214,NE,$87.10,3/31/26,
Grow Therapy,Cigna,99215,NE,$115.05,3/31/26,
Alma,Optum/UHC/Oscar,90833,NE,$73.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,NE,$100.42,5/28/25,
Alma,Optum/UHC/Oscar,90838,NE,$131.87,5/28/25,
Alma,Optum/UHC/Oscar,99214,NE,$109.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,NE,$166.55,2025-05-28,
Grow Therapy,Optum/UHC/Oscar,90833,NE,$52.02,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,NE,$65.68,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,NE,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,NE,$111.10,3/31/26,
SBH,Optum/UHC/Oscar,90833,NE,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,NE,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,NE,$99.08,6/29/26,
SBH,Optum/UHC/Oscar,99214,NE,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,NE,$152.95,2026-06-29,
Alma,Aetna,90833,NH,$69.20,6/2/26,
Alma,Aetna,90836,NH,$110.57,6/2/26,
Alma,Aetna,90838,NH,$130.10,6/2/26,
Alma,Aetna,99214,NH,$109.90,6/2/26,
Alma,Aetna,99215,NH,$109.90,6/2/26,
Grow Therapy,Aetna,90833,NH,$54.57,3/31/26,
Grow Therapy,Aetna,90836,NH,$79.01,3/31/26,
Grow Therapy,Aetna,99214,NH,$83.70,3/31/26,
Grow Therapy,Aetna,99215,NH,$112.39,2026-03-31,
Alma,Cigna,90833,NH,$73.00,6/4/26,
Alma,Cigna,90836,NH,$91.00,6/4/26,
Alma,Cigna,90838,NH,$124.00,6/4/26,
Alma,Cigna,99214,NH,$117.00,6/4/26,
Alma,Cigna,99215,NH,$156.00,6/4/26,
Grow Therapy,Cigna,90833,NH,$52.65,3/31/26,
Grow Therapy,Cigna,90836,NH,$64.35,3/31/26,
Grow Therapy,Cigna,99214,NH,$87.10,3/31/26,
Grow Therapy,Cigna,99215,NH,$115.05,2026-03-31,
Alma,Optum/UHC/Oscar,90833,NH,$64.18,3/31/26,
Alma,Optum/UHC/Oscar,90836,NH,$81.10,3/31/26,
Alma,Optum/UHC/Oscar,90838,NH,$107.55,3/31/26,
Alma,Optum/UHC/Oscar,99214,NH,$109.80,3/31/26,
Alma,Optum/UHC/Oscar,99215,NH,$154.94,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90833,NH,$52.02,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,NH,$65.58,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,NH,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,NH,$111.10,2026-03-31,
SBH,Optum/UHC/Oscar,90833,NH,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,NH,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,NH,$99.08,6/29/26,
SBH,Optum/UHC/Oscar,99214,NH,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,NH,$152.95,6/29/26,
Alma,BCBS - Anthem New Hampshire,90833,NH,$58.85,6/4/26,
Alma,BCBS - Anthem New Hampshire,90836,NH,$74.39,6/4/26,
Alma,BCBS - Anthem New Hampshire,90838,NH,$98.63,6/4/26,
Alma,BCBS - Anthem New Hampshire,99214,NH,$104.90,2026-06-04,
Alma,BCBS - Anthem New Hampshire,99215,NH,$147.68,6/4/26,
Headway,BCBS - Premera Washington,90833,NH,$58.85,3/30/26,
Headway,BCBS - Premera Washington,90836,NH,$74.39,3/30/26,
Headway,BCBS - Premera Washington,90838,NH,$98.63,3/30/26,
Headway,BCBS - Premera Washington,99214,NH,$104.90,3/30/26,
Headway,BCBS - Premera Washington,99215,NH,$147.68,3/30/26,
Alma,Aetna,90833,NM,$81.20,6/2/26,
Alma,Aetna,90836,NM,$117.57,6/2/26,
Alma,Aetna,90838,NM,$138.10,2026-06-02,
Alma,Aetna,99214,NM,$117.90,6/2/26,
Alma,Aetna,99215,NM,$117.90,6/2/26,
Grow Therapy,Aetna,90833,NM,$50.37,3/31/26,
Grow Therapy,Aetna,90836,NM,$72.93,3/31/26,
Grow Therapy,Aetna,99214,NM,$77.26,3/31/26,
Grow Therapy,Aetna,99215,NM,$103.75,3/31/26,
Alma,Cigna,90833,NM,$73.00,6/4/26,
Alma,Cigna,90836,NM,$91.00,6/4/26,
Alma,Cigna,90838,NM,$124.00,2026-06-04,
Alma,Cigna,99214,NM,$117.00,6/4/26,
Alma,Cigna,99215,NM,$156.00,6/4/26,
Grow Therapy,Cigna,90833,NM,$47.47,3/31/26,
Grow Therapy,Cigna,90836,NM,$58.02,3/31/26,
Grow Therapy,Cigna,99214,NM,$78.53,3/31/26,
Grow Therapy,Cigna,99215,NM,$103.73,3/31/26,
Alma,Optum/UHC/Oscar,90833,NM,$74.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,NM,$101.42,5/28/25,
Alma,Optum/UHC/Oscar,90838,NM,$139.87,2025-05-28,
Alma,Optum/UHC/Oscar,99214,NM,$118.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,NM,$166.55,5/28/25,
Grow Therapy,Optum/UHC/Oscar,90833,NM,$47.46,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,NM,$55.00,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,NM,$80.17,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,NM,$112.33,3/31/26,
SBH,Optum/UHC/Oscar,90833,NM,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,NM,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,NM,$99.08,2026-06-29,
SBH,Optum/UHC/Oscar,99214,NM,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,NM,$152.95,6/29/26,
Alma,BCBS - Massachusetts,90833,NM,$62.26,6/4/26,
Alma,BCBS - Massachusetts,90836,NM,$81.48,6/4/26,
Alma,BCBS - Massachusetts,90838,NM,$104.10,6/4/26,
Alma,BCBS - Massachusetts,99214,NM,$115.08,6/4/26,
Alma,BCBS - Massachusetts,99215,NM,$161.50,6/4/26,
Alma,Aetna,90833,NV,$81.20,6/2/26,
Alma,Aetna,90836,NV,$117.57,2026-06-02,
Alma,Aetna,90838,NV,$138.10,6/2/26,
Alma,Aetna,99214,NV,$117.90,6/2/26,
Alma,Aetna,99215,NV,$117.90,6/2/26,
Grow Therapy,Aetna,90833,NV,$54.57,3/31/26,
Grow Therapy,Aetna,90836,NV,$79.01,3/31/26,
Grow Therapy,Aetna,99214,NV,$83.70,3/31/26,
Grow Therapy,Aetna,99215,NV,$112.39,3/31/26,
Alma,Cigna,90833,NV,$73.00,6/4/26,
Alma,Cigna,90836,NV,$91.00,2026-06-04,
Alma,Cigna,90838,NV,$124.00,2026-06-04,
Alma,Cigna,99214,NV,$117.00,6/4/26,
Alma,Cigna,99215,NV,$156.00,6/4/26,
Grow Therapy,Cigna,90833,NV,$52.65,3/31/26,
Grow Therapy,Cigna,90836,NV,$64.35,3/31/26,
Grow Therapy,Cigna,99214,NV,$87.10,3/31/26,
Grow Therapy,Cigna,99215,NV,$115.05,3/31/26,
Alma,Optum/UHC/Oscar,90833,NV,$74.01,5/28/25,
Alma,Optum/UHC/Oscar,90836,NV,$101.42,5/28/25,
Alma,Optum/UHC/Oscar,90838,NV,$139.87,2025-05-28,
Alma,Optum/UHC/Oscar,99214,NV,$118.80,5/28/25,
Alma,Optum/UHC/Oscar,99215,NV,$166.55,5/28/25,
Grow Therapy,Optum/UHC/Oscar,90833,NV,$52.02,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,NV,$65.68,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,NV,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,NV,$111.10,3/31/26,
SBH,Optum/UHC/Oscar,90833,NV,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,NV,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,NV,$99.08,2026-06-29,
SBH,Optum/UHC/Oscar,99214,NV,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,NV,$152.95,6/29/26,
Alma,BCBS - Anthem Nevada,90833,NV,$58.85,6/4/26,
Alma,BCBS - Anthem Nevada,90836,NV,$74.39,6/4/26,
Alma,BCBS - Anthem Nevada,90838,NV,$98.63,6/4/26,
Alma,BCBS - Anthem Nevada,99214,NV,$104.90,6/4/26,
Alma,BCBS - Anthem Nevada,99215,NV,$147.68,6/4/26,
Alma,Aetna,90833,OR,$81.20,6/2/26,
Alma,Aetna,90836,OR,$117.57,2026-06-02,
Alma,Aetna,90838,OR,$138.10,6/2/26,
Alma,Aetna,99214,OR,$117.90,6/2/26,
Alma,Aetna,99215,OR,$117.90,6/2/26,
Headway,Aetna,90833,OR,$84.00,3/27/26,
Headway,Aetna,90836,OR,$103.00,3/27/26,
Headway,Aetna,90838,OR,$124.00,3/27/26,
Headway,Aetna,99214,OR,$128.00,3/27/26,
Headway,Aetna,99215,OR,$118.00,3/27/26,
Grow Therapy,Aetna,90833,OR,$54.57,2026-03-31,
Grow Therapy,Aetna,90836,OR,$79.01,3/31/26,
Grow Therapy,Aetna,99214,OR,$83.70,3/31/26,
Grow Therapy,Aetna,99215,OR,$112.39,3/31/26,
Alma,Cigna,90833,OR,$73.00,6/4/26,
Alma,Cigna,90836,OR,$91.00,6/4/26,
Alma,Cigna,90838,OR,$124.00,6/4/26,
Alma,Cigna,99214,OR,$117.00,6/4/26,
Alma,Cigna,99215,OR,$156.00,6/4/26,
Headway,Cigna,90833,OR,$56.00,2026-03-31,
Headway,Cigna,90836,OR,$76.00,3/31/26,
Headway,Cigna,90838,OR,$102.00,3/31/26,
Headway,Cigna,99214,OR,$92.00,3/31/26,
Headway,Cigna,99215,OR,$124.00,3/31/26,
Grow Therapy,Cigna,90833,OR,$52.65,3/31/26,
Grow Therapy,Cigna,90836,OR,$64.35,3/31/26,
Grow Therapy,Cigna,99214,OR,$87.10,3/31/26,
Grow Therapy,Cigna,99215,OR,$115.05,3/31/26,
Alma,Optum/UHC/Oscar,90833,OR,$74.01,2026-03-31,
Alma,Optum/UHC/Oscar,90836,OR,$101.42,3/31/26,
Alma,Optum/UHC/Oscar,90838,OR,$139.87,3/31/26,
Alma,Optum/UHC/Oscar,99214,OR,$118.80,3/31/26,
Alma,Optum/UHC/Oscar,99215,OR,$173.43,3/31/26,
Headway,Optum/UHC/Oscar,90833,OR,$62.46,3/27/26,
Headway,Optum/UHC/Oscar,90836,OR,$73.34,3/27/26,
Headway,Optum/UHC/Oscar,90838,OR,$97.47,3/27/26,
Headway,Optum/UHC/Oscar,99214,OR,$113.71,3/27/26,
Headway,Optum/UHC/Oscar,99215,OR,$150.54,2026-03-27,
Grow Therapy,Optum/UHC/Oscar,90833,OR,$52.02,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,OR,$65.58,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,OR,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,OR,$111.10,3/31/26,
SBH,Optum/UHC/Oscar,90833,OR,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,OR,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,OR,$99.08,6/29/26,
SBH,Optum/UHC/Oscar,99214,OR,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,OR,$152.95,2026-06-29,
Alma,BCBS - Massachusetts,90833,OR,$62.26,6/4/26,
Alma,BCBS - Massachusetts,90836,OR,$81.48,6/4/26,
Alma,BCBS - Massachusetts,90838,OR,$104.10,6/4/26,
Alma,BCBS - Massachusetts,99214,OR,$115.08,6/4/26,
Alma,BCBS - Massachusetts,99215,OR,$161.50,6/4/26,
Alma,Aetna,90833,SD,$69.20,6/2/26,
Alma,Aetna,90836,SD,$110.57,6/2/26,
Alma,Aetna,90838,SD,$130.10,6/2/26,
Alma,Aetna,99214,SD,$109.90,2026-06-02,
Alma,Aetna,99215,SD,$109.90,6/2/26,
Grow Therapy,Aetna,90833,SD,$54.57,3/31/26,
Grow Therapy,Aetna,90836,SD,$79.01,3/31/26,
Grow Therapy,Aetna,99214,SD,$83.70,3/31/26,
Grow Therapy,Aetna,99215,SD,$112.39,3/31/26,
Alma,Cigna,90833,SD,$73.00,6/4/26,
Alma,Cigna,90836,SD,$91.00,6/4/26,
Alma,Cigna,90838,SD,$124.00,6/4/26,
Alma,Cigna,99214,SD,$117.00,2026-06-04,
Alma,Cigna,99215,SD,$156.00,6/4/26,
Grow Therapy,Cigna,90833,SD,$52.65,3/31/26,
Grow Therapy,Cigna,90836,SD,$64.35,3/31/26,
Grow Therapy,Cigna,99214,SD,$87.10,3/31/26,
Grow Therapy,Cigna,99215,SD,$115.05,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90833,SD,$52.02,3/31/26,
Grow Therapy,Optum/UHC/Oscar,90836,SD,$65.58,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99214,SD,$82.38,3/31/26,
Grow Therapy,Optum/UHC/Oscar,99215,SD,$111.10,2026-03-31,
SBH,Optum/UHC/Oscar,90833,SD,$64.63,6/29/26,
SBH,Optum/UHC/Oscar,90836,SD,$74.89,6/29/26,
SBH,Optum/UHC/Oscar,90838,SD,$99.08,6/29/26,
SBH,Optum/UHC/Oscar,99214,SD,$109.17,6/29/26,
SBH,Optum/UHC/Oscar,99215,SD,$152.95,6/29/26,
